model,top1_accuracy,top5_accuracy
beit_large_patch16_512,88.600,98.656
beit_large_patch16_384,88.404,98.608
tf_efficientnet_l2_ns,88.348,98.648
tf_efficientnet_l2_ns_475,88.232,98.546
convnext_xlarge_384_in22ft1k,87.546,98.486
beit_large_patch16_224,87.474,98.304
convnext_large_384_in22ft1k,87.396,98.368
swin_large_patch4_window12_384,87.150,98.240
vit_large_patch16_384,87.080,98.300
volo_d5_512,87.042,97.968
convnext_xlarge_in22ft1k,87.002,98.212
volo_d5_448,86.952,97.940
tf_efficientnet_b7_ns,86.838,98.096
beit_base_patch16_384,86.798,98.136
volo_d4_448,86.790,97.882
convnext_large_in22ft1k,86.636,98.028
convnext_base_384_in22ft1k,86.544,98.190
volo_d3_448,86.496,97.710
cait_m48_448,86.486,97.752
tf_efficientnet_b6_ns,86.454,97.882
swin_base_patch4_window12_384,86.432,98.056
tf_efficientnetv2_xl_in21ft1k,86.418,97.866
swin_large_patch4_window7_224,86.314,97.892
tf_efficientnetv2_l_in21ft1k,86.304,97.978
vit_large_r50_s32_384,86.182,97.920
dm_nfnet_f6,86.142,97.730
tf_efficientnet_b5_ns,86.090,97.750
volo_d5_224,86.072,97.578
cait_m36_384,86.052,97.730
volo_d2_384,86.040,97.572
vit_base_patch16_384,86.010,98.002
xcit_large_24_p8_384_dist,85.998,97.684
volo_d4_224,85.874,97.468
vit_large_patch16_224,85.838,97.820
convnext_base_in22ft1k,85.824,97.866
dm_nfnet_f5,85.816,97.486
xcit_medium_24_p8_384_dist,85.814,97.592
vit_base_patch8_224,85.794,97.794
xcit_large_24_p16_384_dist,85.754,97.538
dm_nfnet_f4,85.714,97.522
tf_efficientnetv2_m_in21ft1k,85.590,97.744
xcit_small_24_p8_384_dist,85.556,97.572
dm_nfnet_f3,85.522,97.462
tf_efficientnetv2_l,85.490,97.372
cait_s36_384,85.462,97.480
ig_resnext101_32x48d,85.436,97.576
xcit_medium_24_p16_384_dist,85.422,97.406
deit_base_distilled_patch16_384,85.422,97.332
volo_d3_224,85.412,97.280
xcit_large_24_p8_224_dist,85.398,97.410
tf_efficientnet_b8_ap,85.372,97.292
tf_efficientnet_b8,85.368,97.390
swin_base_patch4_window7_224,85.248,97.562
volo_d1_384,85.248,97.214
beit_base_patch16_224,85.228,97.658
volo_d2_224,85.194,97.188
tf_efficientnet_b4_ns,85.162,97.470
tf_efficientnet_b7_ap,85.120,97.252
ig_resnext101_32x32d,85.100,97.434
xcit_small_24_p16_384_dist,85.094,97.310
xcit_small_12_p8_384_dist,85.080,97.280
xcit_medium_24_p8_224_dist,85.072,97.280
dm_nfnet_f2,85.062,97.240
cait_s24_384,85.046,97.346
tf_efficientnetv2_m,85.038,97.278
regnetz_e8,85.030,97.264
resnetrs420,85.010,97.124
ecaresnet269d,84.976,97.226
vit_base_r50_s16_384,84.970,97.290
tf_efficientnet_b7,84.936,97.204
xcit_large_24_p16_224_dist,84.922,97.132
resnetv2_152x4_bitm,84.916,97.442
xcit_small_24_p8_224_dist,84.876,97.188
efficientnetv2_rw_m,84.812,97.146
tf_efficientnet_b6_ap,84.786,97.138
resnetrs350,84.718,96.988
xcit_small_12_p16_384_dist,84.710,97.118
eca_nfnet_l2,84.696,97.264
dm_nfnet_f1,84.624,97.100
vit_base_patch16_224,84.528,97.294
resnest269e,84.520,96.986
resnetv2_152x2_bitm,84.506,97.434
regnetz_040h,84.496,97.006
resnetv2_101x3_bitm,84.442,97.382
resnetrs200,84.438,97.080
resnetrs270,84.436,96.970
vit_large_r50_s32_224,84.424,97.166
resmlp_big_24_224_in22ft1k,84.394,97.120
xcit_large_24_p8_224,84.394,96.656
seresnet152d,84.360,97.040
tf_efficientnetv2_s_in21ft1k,84.298,97.254
convnext_large,84.292,96.894
swsl_resnext101_32x8d,84.290,97.180
xcit_medium_24_p16_224_dist,84.274,96.940
vit_base_patch16_224_miil,84.272,96.802
tf_efficientnet_b5_ap,84.256,96.976
xcit_small_12_p8_224_dist,84.236,96.874
regnetz_040,84.234,96.932
seresnext101_32x8d,84.204,96.876
crossvit_18_dagger_408,84.194,96.818
ig_resnext101_32x16d,84.170,97.198
volo_d1_224,84.162,96.776
pit_b_distilled_224,84.140,96.856
tf_efficientnet_b6,84.110,96.888
cait_xs24_384,84.062,96.890
regnetz_d8_evos,84.054,96.996
regnetz_d8,84.052,96.994
tf_efficientnet_b3_ns,84.048,96.908
vit_small_r26_s32_384,84.042,97.328
regnetz_d32,84.022,96.866
resnetv2_50x3_bitm,84.014,97.124
eca_nfnet_l1,84.012,97.028
resnet200d,83.964,96.824
swin_s3_base_224,83.932,96.660
regnety_080,83.926,96.888
tf_efficientnetv2_s,83.886,96.696
xcit_small_24_p16_224_dist,83.868,96.724
resnetv2_152x2_bit_teacher_384,83.844,97.118
convnext_base,83.838,96.750
xcit_small_24_p8_224,83.838,96.636
crossvit_15_dagger_408,83.836,96.784
resnest200e,83.828,96.892
tf_efficientnet_b5,83.812,96.748
efficientnetv2_rw_s,83.810,96.722
vit_small_patch16_384,83.804,97.102
swin_s3_small_224,83.768,96.452
xcit_tiny_24_p8_384_dist,83.742,96.710
xcit_medium_24_p8_224,83.736,96.394
regnety_064,83.720,96.722
resnetrs152,83.714,96.614
regnetv_064,83.714,96.746
regnety_160,83.690,96.776
twins_svt_large,83.680,96.594
resnet152d,83.678,96.738
resmlp_big_24_distilled_224,83.588,96.648
jx_nest_base,83.556,96.362
cait_s24_224,83.458,96.564
efficientnet_b4,83.424,96.596
deit_base_distilled_patch16_224,83.392,96.486
dm_nfnet_f0,83.386,96.574
swsl_resnext101_32x16d,83.350,96.844
xcit_small_12_p16_224_dist,83.350,96.414
vit_base_patch32_384,83.348,96.834
xcit_small_12_p8_224,83.344,96.480
tf_efficientnet_b4_ap,83.252,96.394
swsl_resnext101_32x4d,83.236,96.764
swin_small_patch4_window7_224,83.216,96.324
regnetv_040,83.200,96.662
xception65,83.180,96.592
convnext_small,83.150,96.432
resnext101_64x4d,83.140,96.370
twins_svt_base,83.138,96.420
twins_pcpvt_large,83.134,96.604
xception65p,83.126,96.478
jx_nest_small,83.118,96.330
deit_base_patch16_384,83.106,96.368
tresnet_m,83.070,96.120
tresnet_xl_448,83.054,96.172
regnety_040,83.036,96.506
tf_efficientnet_b4,83.024,96.300
resnet101d,83.022,96.448
xcit_large_24_p16_224,82.894,95.882
resnest101e,82.890,96.318
resnetv2_152x2_bit_teacher,82.872,96.570
resnetv2_50x1_bit_distilled,82.822,96.528
resnet152,82.820,96.130
pnasnet5large,82.790,96.040
nfnet_l0,82.752,96.518
regnety_032,82.726,96.424
twins_pcpvt_base,82.708,96.350
ig_resnext101_32x8d,82.700,96.630
xcit_medium_24_p16_224,82.638,95.974
regnetz_c16_evos,82.632,96.476
nasnetalarge,82.626,96.046
levit_384,82.588,96.022
xcit_small_24_p16_224,82.580,96.006
eca_nfnet_l0,82.576,96.490
xcit_tiny_24_p16_384_dist,82.572,96.288
xcit_tiny_24_p8_224_dist,82.564,96.170
resnet61q,82.526,96.134
crossvit_18_dagger_240,82.520,96.070
regnetz_c16,82.516,96.360
gc_efficientnetv2_rw_t,82.466,96.296
poolformer_m48,82.462,95.958
pit_b_224,82.446,95.710
crossvit_18_240,82.398,96.058
xcit_tiny_12_p8_384_dist,82.394,96.220
tf_efficientnet_b2_ns,82.380,96.248
resnet51q,82.362,96.180
ecaresnet50t,82.348,96.138
efficientnetv2_rw_t,82.344,96.196
resnetv2_101x1_bitm,82.336,96.516
crossvit_15_dagger_240,82.330,95.958
mixer_b16_224_miil,82.308,95.718
coat_lite_small,82.304,95.848
resnetrs101,82.288,96.010
convit_base,82.286,95.938
tresnet_l_448,82.268,95.982
efficientnet_b3,82.240,96.114
convnext_tiny_hnf,82.222,95.866
crossvit_base_240,82.216,95.834
cait_xxs36_384,82.194,96.144
swsl_resnext50_32x4d,82.176,96.232
ecaresnet101d,82.172,96.046
swin_s3_tiny_224,82.126,95.950
poolformer_m36,82.112,95.690
visformer_small,82.106,95.874
convnext_tiny,82.064,95.852
halo2botnet50ts_256,82.060,95.642
tresnet_xl,82.058,95.936
fbnetv3_g,82.046,96.064
resnetv2_101,82.042,95.864
deit_base_patch16_224,81.996,95.732
pit_s_distilled_224,81.994,95.798
resnetv2_50d_evos,81.980,95.910
xcit_small_12_p16_224,81.976,95.818
tf_efficientnetv2_b3,81.966,95.780
xception41p,81.960,95.794
resnet101,81.932,95.770
xcit_tiny_24_p8_224,81.892,95.976
vit_small_r26_s32_224,81.856,96.020
ssl_resnext101_32x16d,81.854,96.096
tf_efficientnet_b3_ap,81.826,95.622
resnetv2_50d_gn,81.818,95.922
tresnet_m_448,81.704,95.572
twins_svt_small,81.680,95.670
halonet50ts,81.660,95.612
tf_efficientnet_b3,81.636,95.718
rexnet_200,81.630,95.668
ssl_resnext101_32x8d,81.608,96.042
lamhalobotnet50ts_256,81.546,95.502
crossvit_15_240,81.542,95.690
tf_efficientnet_lite4,81.536,95.668
tnt_s_patch16_224,81.520,95.744
levit_256,81.506,95.492
vit_large_patch32_384,81.506,96.094
tresnet_l,81.492,95.624
wide_resnet50_2,81.452,95.530
convit_small,81.420,95.740
jx_nest_tiny,81.420,95.618
poolformer_s36,81.418,95.450
vit_small_patch16_224,81.396,96.132
tf_efficientnet_b1_ns,81.388,95.736
swin_tiny_patch4_window7_224,81.374,95.544
convmixer_1536_20,81.366,95.614
gernet_l,81.344,95.532
efficientnet_el,81.310,95.530
legacy_senet154,81.310,95.496
coat_mini,81.266,95.394
seresnext50_32x4d,81.258,95.630
gluon_senet154,81.232,95.348
deit_small_distilled_patch16_224,81.208,95.374
xcit_tiny_12_p8_224_dist,81.208,95.600
swsl_resnet50,81.174,95.978
sebotnet33ts_256,81.156,95.170
resmlp_36_distilled_224,81.154,95.488
lambda_resnet50ts,81.146,95.102
resnest50d_4s2x40d,81.110,95.564
resnext50_32x4d,81.108,95.326
pit_s_224,81.100,95.330
twins_pcpvt_small,81.090,95.640
haloregnetz_b,81.050,95.196
resmlp_big_24_224,81.032,95.020
crossvit_small_240,81.018,95.456
gluon_resnet152_v1s,81.016,95.412
resnest50d_1s4x24d,80.990,95.324
resnest50d,80.982,95.380
cait_xxs24_384,80.966,95.646
sehalonet33ts,80.964,95.272
xcit_tiny_12_p16_384_dist,80.944,95.412
gcresnet50t,80.942,95.454
ssl_resnext101_32x4d,80.924,95.726
gluon_seresnext101_32x4d,80.906,95.294
gluon_seresnext101_64x4d,80.878,95.298
efficientnet_b3_pruned,80.858,95.244
ecaresnet101d_pruned,80.814,95.630
regnety_320,80.810,95.244
resmlp_24_distilled_224,80.764,95.224
gernet_m,80.744,95.184
vit_base_patch32_224,80.722,95.566
regnetz_b16,80.714,95.478
nf_resnet50,80.654,95.334
efficientnet_b2,80.614,95.316
gluon_resnext101_64x4d,80.604,94.992
ecaresnet50d,80.600,95.320
gcresnext50ts,80.578,95.170
resnet50d,80.522,95.162
repvgg_b3,80.496,95.264
vit_small_patch32_384,80.484,95.600
gluon_resnet152_v1d,80.476,95.204
mixnet_xl,80.474,94.934
inception_resnet_v2,80.460,95.308
ecaresnetlight,80.452,95.250
xcit_tiny_24_p16_224_dist,80.446,95.216
resnetv2_50,80.420,95.074
gluon_resnet101_v1d,80.420,95.016
resnet50,80.376,94.616
regnety_120,80.376,95.126
seresnet33ts,80.350,95.106
gluon_resnext101_32x4d,80.344,94.926
resnetv2_50x1_bitm,80.342,95.680
ssl_resnext50_32x4d,80.316,95.410
poolformer_s24,80.314,95.046
rexnet_150,80.310,95.166
tf_efficientnet_b2_ap,80.302,95.028
efficientnet_el_pruned,80.302,95.216
gluon_resnet101_v1s,80.298,95.164
seresnet50,80.264,95.072
tf_efficientnet_el,80.250,95.122
vit_base_patch16_224_sam,80.242,94.754
regnetx_320,80.240,95.022
legacy_seresnext101_32x4d,80.224,95.010
repvgg_b3g4,80.212,95.106
tf_efficientnetv2_b2,80.206,95.042
dpn107,80.172,94.906
convmixer_768_32,80.164,95.072
inception_v4,80.162,94.966
skresnext50_32x4d,80.152,94.644
eca_resnet33ts,80.080,94.970
gcresnet33ts,80.080,95.000
tf_efficientnet_b2,80.080,94.908
cspdarknet53,80.062,95.084
resnet50_gn,80.054,94.948
cspresnext50,80.050,94.946
dpn92,80.016,94.824
ens_adv_inception_resnet_v2,79.978,94.938
efficientnet_b2_pruned,79.916,94.854
gluon_seresnext50_32x4d,79.914,94.832
gluon_resnet152_v1c,79.908,94.848
resnetrs50,79.886,94.966
xception71,79.876,94.922
deit_small_patch16_224,79.860,95.046
regnetx_160,79.850,94.830
ecaresnet26t,79.848,95.086
levit_192,79.832,94.786
dpn131,79.824,94.708
tf_efficientnet_lite3,79.820,94.912
resmlp_36_224,79.768,94.886
cait_xxs36_224,79.748,94.866
gluon_xception65,79.716,94.860
ecaresnet50d_pruned,79.708,94.880
xcit_tiny_12_p8_224,79.690,95.054
fbnetv3_d,79.682,94.948
gluon_resnet152_v1b,79.680,94.738
resnext50d_32x4d,79.670,94.864
dpn98,79.646,94.596
gmlp_s16_224,79.640,94.624
regnetx_120,79.592,94.734
cspresnet50,79.582,94.704
gluon_resnet101_v1c,79.534,94.580
rexnet_130,79.500,94.684
eca_halonext26ts,79.490,94.598
hrnet_w64,79.472,94.652
tf_efficientnetv2_b1,79.464,94.724
dla102x2,79.446,94.632
xcit_tiny_24_p16_224,79.444,94.884
resmlp_24_224,79.382,94.546
repvgg_b2g4,79.370,94.688
gluon_resnext50_32x4d,79.364,94.426
resnext101_32x8d,79.316,94.518
ese_vovnet39b,79.312,94.714
pit_xs_distilled_224,79.306,94.364
tf_efficientnet_cc_b1_8e,79.306,94.372
resnetblur50,79.304,94.634
gluon_resnet101_v1b,79.302,94.520
hrnet_w48,79.302,94.512
nf_regnet_b1,79.288,94.748
tf_efficientnet_b1_ap,79.280,94.304
eca_botnext26ts_256,79.274,94.616
botnet26t_256,79.252,94.528
efficientnet_em,79.250,94.794
ssl_resnet50,79.226,94.836
dpn68b,79.220,94.418
resnet33ts,79.210,94.572
regnetx_080,79.202,94.554
res2net101_26w_4s,79.196,94.436
fbnetv3_b,79.148,94.746
halonet26t,79.116,94.310
lambda_resnet26t,79.098,94.588
coat_lite_mini,79.096,94.604
gluon_resnet50_v1d,79.076,94.472
legacy_seresnext50_32x4d,79.068,94.434
regnetx_064,79.066,94.458
xception,79.050,94.392
resnet32ts,79.012,94.358
res2net50_26w_8s,78.980,94.294
mixnet_l,78.976,94.178
lambda_resnet26rpt_256,78.968,94.428
hrnet_w40,78.916,94.474
hrnet_w44,78.900,94.374
wide_resnet101_2,78.854,94.290
tf_efficientnet_b1,78.828,94.198
gluon_inception_v3,78.804,94.370
efficientnet_b1,78.796,94.342
repvgg_b2,78.792,94.418
tf_mixnet_l,78.774,93.996
gluon_resnet50_v1s,78.712,94.240
dla169,78.692,94.340
tf_efficientnet_b0_ns,78.658,94.378
legacy_seresnet152,78.652,94.370
xcit_tiny_12_p16_224_dist,78.576,94.196
res2net50_26w_6s,78.566,94.134
dla102x,78.516,94.226
xception41,78.510,94.278
levit_128,78.492,94.006
regnetx_040,78.482,94.244
resnest26d,78.476,94.292
dla60_res2net,78.462,94.206
hrnet_w32,78.448,94.194
dla60_res2next,78.440,94.150
vit_tiny_patch16_384,78.434,94.542
coat_tiny,78.430,94.040
selecsls60b,78.412,94.174
legacy_seresnet101,78.388,94.264
cait_xxs24_224,78.384,94.310
repvgg_b1,78.368,94.096
tf_efficientnetv2_b0,78.360,94.020
tv_resnet152,78.316,94.034
mobilevit_s,78.312,94.152
res2next50,78.252,93.886
bat_resnext26ts,78.250,94.098
dla60x,78.244,94.018
efficientnet_b1_pruned,78.240,93.834
hrnet_w30,78.198,94.224
pit_xs_224,78.186,94.164
regnetx_032,78.172,94.088
res2net50_14w_8s,78.144,93.848
tf_efficientnet_em,78.132,94.044
hardcorenas_f,78.098,93.802
efficientnet_es,78.056,93.936
gmixer_24_224,78.036,93.670
dla102,78.030,93.948
gluon_resnet50_v1c,78.012,93.990
seresnext26t_32x4d,77.976,93.746
selecsls60,77.976,93.830
res2net50_26w_4s,77.960,93.852
resmlp_12_distilled_224,77.942,93.558
mobilenetv3_large_100_miil,77.916,92.906
tf_efficientnet_cc_b0_8e,77.906,93.656
resnet26t,77.862,93.844
regnety_016,77.860,93.722
rexnet_100,77.858,93.870
tf_inception_v3,77.856,93.640
seresnext26ts,77.852,93.790
gcresnext26ts,77.820,93.830
xcit_nano_12_p8_384_dist,77.818,94.044
hardcorenas_e,77.794,93.696
efficientnet_b0,77.690,93.530
tinynet_a,77.650,93.536
legacy_seresnet50,77.630,93.750
tv_resnext50_32x4d,77.616,93.700
seresnext26d_32x4d,77.604,93.608
repvgg_b1g4,77.586,93.830
adv_inception_v3,77.582,93.736
gluon_resnet50_v1b,77.580,93.722
res2net50_48w_2s,77.520,93.552
coat_lite_tiny,77.514,93.916
tf_efficientnet_lite2,77.468,93.756
eca_resnext26ts,77.454,93.566
inception_v3,77.438,93.474
hardcorenas_d,77.430,93.482
tv_resnet101,77.378,93.542
densenet161,77.354,93.636
tf_efficientnet_cc_b0_4e,77.302,93.334
mobilenetv2_120d,77.294,93.496
densenet201,77.290,93.478
mixnet_m,77.264,93.424
poolformer_s12,77.236,93.504
selecsls42b,77.174,93.392
xcit_tiny_12_p16_224,77.126,93.716
resnet34d,77.114,93.380
legacy_seresnext26_32x4d,77.106,93.318
tf_efficientnet_b0_ap,77.094,93.256
hardcorenas_c,77.050,93.158
dla60,77.030,93.320
crossvit_9_dagger_240,76.982,93.610
regnetx_016,76.950,93.422
convmixer_1024_20_ks9_p14,76.942,93.356
tf_mixnet_m,76.942,93.154
gernet_s,76.908,93.132
skresnet34,76.904,93.320
tf_efficientnet_b0,76.844,93.228
ese_vovnet19b_dw,76.802,93.272
resnext26ts,76.780,93.128
hrnet_w18,76.754,93.440
resnet26d,76.704,93.150
resmlp_12_224,76.656,93.180
tf_efficientnet_lite1,76.640,93.220
mixer_b16_224,76.612,92.228
tf_efficientnet_es,76.596,93.204
densenetblur121d,76.584,93.192
hardcorenas_b,76.536,92.754
mobilenetv2_140,76.522,92.996
levit_128s,76.520,92.872
repvgg_a2,76.458,93.010
xcit_nano_12_p8_224_dist,76.320,93.088
regnety_008,76.310,93.070
dpn68,76.306,92.974
tv_resnet50,76.134,92.868
mixnet_s,75.992,92.798
vit_small_patch32_224,75.986,93.270
vit_tiny_r_s16_p8_384,75.954,93.264
hardcorenas_a,75.920,92.520
densenet169,75.898,93.030
mobilenetv3_large_100,75.766,92.544
tf_mixnet_s,75.650,92.628
mobilenetv3_rw,75.632,92.708
densenet121,75.584,92.652
tf_mobilenetv3_large_100,75.518,92.604
resnest14d,75.504,92.520
efficientnet_lite0,75.476,92.512
vit_tiny_patch16_224,75.462,92.844
xcit_nano_12_p16_384_dist,75.456,92.690
semnasnet_100,75.450,92.600
resnet26,75.300,92.578
regnety_006,75.250,92.534
repvgg_b0,75.160,92.418
fbnetc_100,75.130,92.386
hrnet_w18_small_v2,75.118,92.416
resnet34,75.114,92.284
mobilenetv2_110d,75.038,92.184
regnetx_008,75.034,92.340
efficientnet_es_pruned,74.996,92.440
tinynet_b,74.976,92.184
tf_efficientnet_lite0,74.832,92.174
legacy_seresnet34,74.808,92.126
tv_densenet121,74.744,92.152
mnasnet_100,74.658,92.112
mobilevit_xs,74.644,92.356
dla34,74.620,92.072
gluon_resnet34_v1b,74.588,91.988
pit_ti_distilled_224,74.532,92.096
deit_tiny_distilled_patch16_224,74.512,91.886
vgg19_bn,74.214,91.848
spnasnet_100,74.084,91.820
regnety_004,74.024,91.754
ghostnet_100,73.974,91.460
crossvit_9_240,73.960,91.968
xcit_nano_12_p8_224,73.910,92.168
regnetx_006,73.860,91.672
vit_base_patch32_224_sam,73.694,91.010
tf_mobilenetv3_large_075,73.436,91.344
vgg16_bn,73.350,91.504
crossvit_tiny_240,73.332,91.914
tv_resnet34,73.306,91.424
swsl_resnet18,73.276,91.736
convit_tiny,73.114,91.714
skresnet18,73.036,91.168
semnasnet_075,72.972,91.136
mobilenetv2_100,72.970,91.020
pit_ti_224,72.912,91.406
ssl_resnet18,72.608,91.424
regnetx_004,72.392,90.832
vgg19,72.366,90.870
hrnet_w18_small,72.338,90.680
xcit_nano_12_p16_224_dist,72.302,90.858
resnet18d,72.250,90.688
tf_mobilenetv3_large_minimal_100,72.250,90.630
deit_tiny_patch16_224,72.172,91.114
lcnet_100,72.104,90.376
mixer_l16_224,72.054,87.662
vit_tiny_r_s16_p8_224,71.792,90.822
legacy_seresnet18,71.742,90.332
vgg13_bn,71.594,90.376
vgg16,71.590,90.382
tinynet_c,71.228,89.750
gluon_resnet18_v1b,70.834,89.762
vgg11_bn,70.360,89.802
regnety_002,70.254,89.532
xcit_nano_12_p16_224,69.954,89.754
vgg13,69.926,89.246
resnet18,69.744,89.082
vgg11,69.028,88.626
mobilevit_xxs,68.920,88.944
lcnet_075,68.816,88.370
regnetx_002,68.756,88.556
tf_mobilenetv3_small_100,67.924,87.664
dla60x_c,67.892,88.426
mobilenetv3_small_100,67.656,87.634
tinynet_d,66.958,87.064
mnasnet_small,66.206,86.508
dla46x_c,65.970,86.980
mobilenetv2_050,65.942,86.082
tf_mobilenetv3_small_075,65.714,86.134
mobilenetv3_small_075,65.242,85.438
dla46_c,64.866,86.294
lcnet_050,63.100,84.382
tf_mobilenetv3_small_minimal_100,62.908,84.234
tinynet_e,59.856,81.764
mobilenetv3_small_050,57.890,80.194